

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Mar 24 18:33:09 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.41
    11                           ; Generated 25/01/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F690 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0093                     	;# 
   160  0093                     	;# 
   161  0094                     	;# 
   162  0095                     	;# 
   163  0095                     	;# 
   164  0096                     	;# 
   165  0096                     	;# 
   166  0097                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009A                     	;# 
   170  009B                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  0115                     	;# 
   179  0116                     	;# 
   180  0118                     	;# 
   181  0119                     	;# 
   182  011A                     	;# 
   183  011B                     	;# 
   184  011E                     	;# 
   185  011F                     	;# 
   186  018C                     	;# 
   187  018D                     	;# 
   188  019D                     	;# 
   189  019E                     	;# 
   190  0006                     _PORTBbits	set	6
   191  0007                     _PORTCbits	set	7
   192  0086                     _TRISBbits	set	134
   193  0087                     _TRISCbits	set	135
   194  011F                     _ANSELH	set	287
   195  011E                     _ANSEL	set	286
   196                           
   197                           	psect	cinit
   198  07FD                     start_initialization:	
   199                           ; #config settings
   200                           
   201  07FD                     __initialization:	
   202  07FD                     end_of_initialization:	
   203                           ;End of C runtime variable initialization code
   204                           
   205  07FD                     __end_of__initialization:	
   206  07FD  0183               	clrf	3
   207  07FE  118A  2FEA         	ljmp	_main	;jump to C main() function
   208                           
   209                           	psect	cstackCOMMON
   210  0000                     __pcstackCOMMON:	
   211  0000                     ?_gpio_init:	
   212  0000                     ??_gpio_init:	
   213                           ; 1 bytes @ 0x0
   214                           
   215  0000                     ??_main:	
   216                           ; 1 bytes @ 0x0
   217                           
   218  0000                     ?_main:	
   219                           ; 1 bytes @ 0x0
   220                           
   221                           
   222                           	psect	maintext
   223  07EA                     __pmaintext:	
   224                           ; 2 bytes @ 0x0
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 29 in file "main.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  2    4[None  ] int 
   237 ;; Registers used:
   238 ;;		status,2, status,0, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   244 ;;      Params:         0       0       0       0
   245 ;;      Locals:         0       0       0       0
   246 ;;      Temps:          0       0       0       0
   247 ;;      Totals:         0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; Hardware stack levels required when called:    1
   250 ;; This function calls:
   251 ;;		_gpio_init
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257                           
   258                           ;psect for function _main
   259  07EA                     _main:	
   260                           
   261                           ;main.c: 30: gpio_init();
   262                           
   263                           ;incstack = 0
   264                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   265  07EA  118A  27EE         	fcall	_gpio_init
   266  07EC  118A  2800         	ljmp	start
   267  07EE                     __end_of_main:	
   268                           
   269                           	psect	text1
   270  07EE                     __ptext1:	
   271 ;; *************** function _gpio_init *****************
   272 ;; Defined at:
   273 ;;		line 30 in file "gpio.c"
   274 ;; Parameters:    Size  Location     Type
   275 ;;		None
   276 ;; Auto vars:     Size  Location     Type
   277 ;;		None
   278 ;; Return value:  Size  Location     Type
   279 ;;                  1    wreg      void 
   280 ;; Registers used:
   281 ;;		status,2
   282 ;; Tracked objects:
   283 ;;		On entry : 0/0
   284 ;;		On exit  : 0/0
   285 ;;		Unchanged: 0/0
   286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   287 ;;      Params:         0       0       0       0
   288 ;;      Locals:         0       0       0       0
   289 ;;      Temps:          0       0       0       0
   290 ;;      Totals:         0       0       0       0
   291 ;;Total ram usage:        0 bytes
   292 ;; Hardware stack levels used:    1
   293 ;; This function calls:
   294 ;;		Nothing
   295 ;; This function is called by:
   296 ;;		_main
   297 ;; This function uses a non-reentrant model
   298 ;;
   299                           
   300                           
   301                           ;psect for function _gpio_init
   302  07EE                     _gpio_init:	
   303                           
   304                           ;gpio.c: 31: ANSEL = 0;
   305                           
   306                           ;incstack = 0
   307                           ; Regs used in _gpio_init: [status,2]
   308  07EE  1283               	bcf	3,5	;RP0=0, select bank2
   309  07EF  1703               	bsf	3,6	;RP1=1, select bank2
   310  07F0  019E               	clrf	30	;volatile
   311                           
   312                           ;gpio.c: 32: ANSELH = 0;
   313  07F1  019F               	clrf	31	;volatile
   314                           
   315                           ;gpio.c: 34: TRISCbits.TRISC5 = 0;
   316  07F2  1683               	bsf	3,5	;RP0=1, select bank1
   317  07F3  1303               	bcf	3,6	;RP1=0, select bank1
   318  07F4  1287               	bcf	7,5	;volatile
   319                           
   320                           ;gpio.c: 35: TRISCbits.TRISC7 = 0;
   321  07F5  1387               	bcf	7,7	;volatile
   322                           
   323                           ;gpio.c: 36: TRISBbits.TRISB6 = 0;
   324  07F6  1306               	bcf	6,6	;volatile
   325                           
   326                           ;gpio.c: 38: PORTCbits.RC5 = 0;
   327  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   328  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   329  07F9  1287               	bcf	7,5	;volatile
   330                           
   331                           ;gpio.c: 39: PORTCbits.RC7 = 0;
   332  07FA  1387               	bcf	7,7	;volatile
   333                           
   334                           ;gpio.c: 40: PORTBbits.RB6 = 0;
   335  07FB  1306               	bcf	6,6	;volatile
   336  07FC  0008               	return
   337  07FD                     __end_of_gpio_init:	
   338  007E                     btemp	set	126	;btemp
   339  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _gpio_init
 ---------------------------------------------------------------------------------
 (1) _gpio_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gpio_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Mar 24 18:33:09 2017

                   _main 07EA                     btemp 007E                     start 0000  
                  ?_main 0000                    _ANSEL 011E                    status 0003  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07EE  
                 ??_main 0000                   _ANSELH 011F  __end_of__initialization 07FD  
         __pcstackCOMMON 0000       __size_of_gpio_init 000F               __pmaintext 07EA  
                __ptext1 07EE        __end_of_gpio_init 07FD     end_of_initialization 07FD  
              _PORTBbits 0006                _PORTCbits 0007                _TRISBbits 0086  
              _TRISCbits 0087      start_initialization 07FD                ___latbits 0001  
              _gpio_init 07EE               ?_gpio_init 0000            __size_of_main 0004  
            ??_gpio_init 0000  
